(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Zebedee17', '3', '11', 8.146979811148161e-05, 1.0)
('ANT-Jenn47', '4', '12', 2.71e-05, 0.5736986395613154)
('ANT-Bartolemo4', '0', '12', 9.618479575523056e-05, 0.43651970053854616)
('ANT-Bartolemo4', '8', '13', 4.68559e-05, 1.0)
('ANT-Chev93', '8', '13', 5.217031e-05, 1.0)
('ANT-Philbert18', '3', '11', 8.332281830033344e-05, 1.0)
('ANT-Edita29', '13', '0', 4.0951e-05, 0.43690393406735006)
('ANT-Claudetta75', '8', '13', 5.6953279e-05, 1.0)
('ANT-Kerry73', '8', '13', 6.12579511e-05, 1.0)
('ANT-Bella71', '8', '13', 6.513215599000001e-05, 1.0)
('ANT-Teodoro45', '8', '13', 6.861894039100001e-05, 1.0)
('ANT-Lindsay74', '7', '6', 9.57608841724784e-05, 0.877232997870546)
('ANT-Ashton32', '3', '11', 8.49905364703001e-05, 1.0)
('ANT-Hilario41', '7', '6', 9.618479575523056e-05, 0.8772860900701199)
('ANT-Zebedee17', '8', '13', 7.175704635190002e-05, 1.0)
('ANT-Dean80', '8', '13', 7.458134171671002e-05, 1.0)
('ANT-Jakie44', '12', '0', 9.656631617970751e-05, 0.3434636682596289)
HQ DISPONIVEIS: 
('COL-1B', 0, 1)
('COL-4E', 1, 2)
('MENOR DISTANCIA:', 'COL-4E')
('EVENTO:', 'Resgate16323444628788111464932087330302903295347', 2, 13, 15, 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Ikey100
BEE-Laraine2
('BEE-Renie84', 2, '12 -> 6', 'CAMINHO 66K10 - 43Z25', 9.774716004550609e-05)
('BEE-Shanna38', 0, '0 -> 2', 'CAMINHO 72D3 - 15R17', 9.721871610556308e-05)
('EVENTO:', 'Fuga5202934584361758807828257794986606343965', 1, 2, 15, 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f044534acf8>]
(<__main__.Abelha instance at 0x7f044534acf8>, 'retornando ao HQ')
('ANT-Golda66', '13', '0', 4.68559e-05, 0.43615839448432875)
('ANT-Teodoro45', '0', '2', 9.749684449500676e-05, 0.40759472826998827)
('ANT-Jarib56', '0', '12', 9.690968456173675e-05, 0.4366954269023836)
('ANT-Zebedee17', '11', '8', 7.458134171671002e-05, 0.627913092877954)
('ANT-Jenn47', '12', '6', 9.797244404095548e-05, 0.44978874013596765)
('ANT-Bartolemo4', '12', '6', 9.817519963685994e-05, 0.5999181164255601)
('ANT-Bartolemo4', '13', '14', 7.458134171671002e-05, 1.0)
('ANT-Chev93', '13', '14', 7.712320754503902e-05, 1.0)
('ANT-Philbert18', '11', '8', 7.712320754503902e-05, 0.6288145908611507)
('ANT-Edita29', '0', '12', 9.721871610556308e-05, 0.43678274320292454)
('ANT-Claudetta75', '13', '14', 7.941088679053512e-05, 1.0)
('ANT-Kerry73', '13', '14', 8.146979811148161e-05, 1.0)
('ANT-Bella71', '13', '14', 8.332281830033344e-05, 1.0)
('ANT-Teodoro45', '13', '14', 8.49905364703001e-05, 1.0)
('ANT-Lindsay74', '6', '12', 9.835767967317395e-05, 0.659069605753097)
('ANT-Ashton32', '11', '8', 7.941088679053512e-05, 0.6295964892407302)
('ANT-Hilario41', '6', '12', 9.852191170585656e-05, 0.6591113305697582)
('ANT-Zebedee17', '13', '14', 8.64914828232701e-05, 1.0)
('ANT-Dean80', '13', '14', 8.784233454094309e-05, 1.0)
('ANT-Jakie44', '0', '2', 9.774716004550609e-05, 0.4076637099690725)
('BEE-Renie84', 2, '6 -> 7', 'CAMINHO 66K10 - 73T19', 9.618479575523056e-05)
('BEE-Ikey100', 1, '6 -> 12', 'CAMINHO 66K10 - 43Z25', 9.852191170585656e-05)
('ANT-Golda66', '0', '12', 9.749684449500676e-05, 0.43683386328269197)
('ANT-Teodoro45', '2', '1', 8.49905364703001e-05, 0.3936711854936855)
('ANT-Jarib56', '12', '6', 9.866972053527091e-05, 0.6438859988157684)
('ANT-Zebedee17', '8', '13', 7.712320754503902e-05, 1.0)
('ANT-Jenn47', '6', '7', 9.656631617970751e-05, 0.48060205423115154)
('ANT-Bartolemo4', '6', '7', 9.690968456173675e-05, 0.5275216095645658)
('ANT-Bartolemo4', '14', '10', 5.6953279e-05, 1.0)
('ANT-Chev93', '14', '10', 6.12579511e-05, 1.0)
('ANT-Philbert18', '8', '13', 7.941088679053512e-05, 1.0)
('ANT-Edita29', '12', '6', 9.880274848174382e-05, 0.6439203728602452)
('ANT-Claudetta75', '14', '10', 6.513215599000001e-05, 1.0)
('ANT-Kerry73', '14', '10', 6.861894039100001e-05, 1.0)
('ANT-Bella71', '14', '10', 7.175704635190002e-05, 1.0)
('ANT-Teodoro45', '14', '10', 7.458134171671002e-05, 1.0)
('ANT-Lindsay74', '12', '0', 9.774716004550609e-05, 0.28670030736731983)
('ANT-Ashton32', '8', '13', 8.146979811148161e-05, 1.0)
('ANT-Hilario41', '12', '0', 9.797244404095548e-05, 0.286752747563031)
('ANT-Zebedee17', '14', '10', 7.712320754503902e-05, 1.0)
('ANT-Dean80', '14', '10', 7.941088679053512e-05, 1.0)
('ANT-Jakie44', '2', '1', 8.64914828232701e-05, 0.3941443166080091)
('BEE-Renie84', 2, '7 -> 1', 'CAMINHO 64P15 - 73T19', 9.528987130275377e-05)
('BEE-Ikey100', 1, '12 -> 0', 'CAMINHO 72D3 - 43Z25', 9.797244404095548e-05)
('ANT-Golda66', '12', '6', 9.892247363356944e-05, 0.6439512642368975)
('ANT-Teodoro45', '1', '7', 9.57608841724784e-05, 1.0)
('ANT-Jarib56', '6', '7', 9.721871610556308e-05, 0.5733792222055317)
('ANT-Zebedee17', '13', '14', 8.905810108684878e-05, 1.0)
('ANT-Jenn47', '7', '1', 9.618479575523056e-05, 0.8186639092223786)
('ANT-Bartolemo4', '7', '1', 9.656631617970751e-05, 0.8187294718582376)
('ANT-Bartolemo4', '10', '14', 8.146979811148161e-05, 0.3426830137669628)
('ANT-Chev93', '10', '14', 8.332281830033344e-05, 0.3432598194841564)
('ANT-Philbert18', '13', '14', 9.015229097816391e-05, 1.0)
('ANT-Edita29', '6', '7', 9.749684449500676e-05, 0.5734571007636232)
('ANT-Claudetta75', '10', '14', 8.49905364703001e-05, 0.34376699723955756)
('ANT-Kerry73', '10', '14', 8.64914828232701e-05, 0.34421420042034023)
('ANT-Bella71', '10', '14', 8.784233454094309e-05, 0.3446094731059337)
('ANT-Teodoro45', '10', '14', 8.905810108684878e-05, 0.34495957673323374)
('ANT-Lindsay74', '0', '2', 9.797244404095548e-05, 0.4086007832633638)
('ANT-Ashton32', '13', '14', 9.113706188034752e-05, 1.0)
('ANT-Hilario41', '0', '2', 9.817519963685994e-05, 0.4086564140594408)
('ANT-Zebedee17', '10', '14', 9.015229097816391e-05, 0.3452702378660385)
('ANT-Dean80', '10', '14', 9.113706188034752e-05, 0.3455463389679853)
('ANT-Jakie44', '1', '7', 9.690968456173675e-05, 1.0)
HQ DISPONIVEIS: 
('COL-1B', 0, 2)
('MENOR DISTANCIA:', 'COL-1B')
('EVENTO:', 'Soldado Ferido17339306891088386923239262065330976167759', 2, 11, 18, 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Shanna38
BEE-Bartolemo4
('BEE-Renie84', 2, '1 -> 7', 'CAMINHO 64P15 - 73T19', 9.690968456173675e-05)
('BEE-Ikey100', 1, '0 -> 2', 'CAMINHO 72D3 - 15R17', 9.817519963685994e-05)
('BEE-Shanna38', 0, '7 -> 6', 'CAMINHO 66K10 - 73T19', 9.749684449500676e-05)
('ANT-Golda66', '6', '7', 9.774716004550609e-05, 0.5735269769971142)
('ANT-Teodoro45', '7', '3', 4.0951e-05, 1.0)
('ANT-Jarib56', '7', '1', 9.721871610556308e-05, 0.8162362610541215)
('ANT-Zebedee17', '14', '10', 9.202335569231277e-05, 1.0)
('ANT-Jenn47', '1', '2', 8.784233454094309e-05, 0.667705189825479)
('ANT-Bartolemo4', '1', '2', 8.905810108684878e-05, 1.0)
('ANT-Bartolemo4', '14', '13', 9.202335569231277e-05, 0.7105343045255739)
('ANT-Chev93', '14', '13', 9.282102012308149e-05, 0.7107333137089319)
('ANT-Philbert18', '14', '10', 9.282102012308149e-05, 1.0)
('ANT-Edita29', '7', '1', 9.749684449500676e-05, 0.8162840113506421)
('ANT-Claudetta75', '14', '13', 9.353891811077335e-05, 0.7109107215298588)
('ANT-Kerry73', '14', '13', 9.418502629969602e-05, 0.7110690353339884)
('ANT-Bella71', '14', '13', 9.476652366972642e-05, 0.7112104387911182)
('ANT-Teodoro45', '14', '13', 9.528987130275377e-05, 0.7113368401688495)
('ANT-Lindsay74', '2', '9', 8.146979811148161e-05, 0.6015996157815655)
('ANT-Ashton32', '14', '10', 9.353891811077335e-05, 1.0)
('ANT-Hilario41', '2', '9', 8.332281830033344e-05, 0.6022129561851978)
('ANT-Zebedee17', '14', '13', 9.57608841724784e-05, 0.7114499121437972)
('ANT-Dean80', '14', '13', 9.618479575523056e-05, 0.7115511248750154)
('ANT-Jakie44', '7', '3', 4.68559e-05, 1.0)
('BEE-Renie84', 2, '7 -> 6', 'CAMINHO 66K10 - 73T19', 9.774716004550609e-05)
('BEE-Ikey100', 1, '2 -> 1', 'CAMINHO 64P15 - 15R17', 8.905810108684878e-05)
('BEE-Shanna38', 0, '6 -> 12', 'CAMINHO 66K10 - 43Z25', 9.892247363356944e-05)
('ANT-Golda66', '7', '1', 9.774716004550609e-05, 0.8142985707937062)
('ANT-Teodoro45', '3', '9', 9.282102012308149e-05, 1.0)
('ANT-Jarib56', '1', '2', 9.015229097816391e-05, 1.0)
('ANT-Zebedee17', '10', '14', 9.418502629969602e-05, 0.346380769836779)
('ANT-Jenn47', '2', '0', 9.835767967317395e-05, 0.4372134095473289)
('ANT-Bartolemo4', '2', '9', 8.49905364703001e-05, 0.6027515872847502)
('ANT-Bartolemo4', '13', '0', 5.217031e-05, 0.43821452885626144)
('ANT-Chev93', '13', '0', 5.6953279e-05, 0.4408611625190962)
('ANT-Philbert18', '10', '14', 9.476652366972642e-05, 0.3465366323911115)
('ANT-Edita29', '1', '2', 9.113706188034752e-05, 1.0)
('ANT-Claudetta75', '13', '0', 6.12579511e-05, 0.44302453514146617)
('ANT-Kerry73', '13', '0', 6.513215599000001e-05, 0.444823180998565)
('ANT-Bella71', '13', '0', 6.861894039100001e-05, 0.4463381366702394)
('ANT-Teodoro45', '13', '0', 7.175704635190002e-05, 0.44762723286331635)
('ANT-Lindsay74', '9', '3', 9.353891811077335e-05, 0.6883095402135955)
('ANT-Ashton32', '10', '14', 9.528987130275377e-05, 0.3466760251039447)
('ANT-Hilario41', '9', '3', 9.418502629969602e-05, 0.6884748073854875)
('ANT-Zebedee17', '13', '0', 7.458134171671002e-05, 0.44873316097358407)
('ANT-Dean80', '13', '0', 7.712320754503902e-05, 0.4496883101979015)
('ANT-Jakie44', '3', '9', 9.476652366972642e-05, 1.0)
('BEE-Renie84', 2, '6 -> 12', 'CAMINHO 66K10 - 43Z25', 9.892247363356944e-05)
('BEE-Ikey100', 1, '1 -> 7', 'CAMINHO 64P15 - 73T19', 9.774716004550609e-05)
('BEE-Shanna38', 0, '12 -> 0', 'CAMINHO 72D3 - 43Z25', 9.797244404095548e-05)
('ANT-Golda66', '1', '2', 9.202335569231277e-05, 1.0)
('ANT-Teodoro45', '9', '3', 9.528987130275377e-05, 0.3629614776757141)
('ANT-Jarib56', '2', '9', 8.64914828232701e-05, 0.7520308744438062)
('ANT-Zebedee17', '14', '13', 9.656631617970751e-05, 0.7116417736658791)
('ANT-Jenn47', '0', '11', 4.68559e-05, 0.29546924392123886)
('ANT-Bartolemo4', '9', '3', 9.57608841724784e-05, 0.6888724364251291)
('ANT-Bartolemo4', '0', '12', 9.817519963685994e-05, 0.4364444118422054)
('ANT-Chev93', '0', '12', 9.835767967317395e-05, 0.43649526188314525)
('ANT-Philbert18', '14', '13', 9.690968456173675e-05, 0.7117230022441577)
('ANT-Edita29', '2', '9', 8.784233454094309e-05, 0.7523571836051376)
('ANT-Claudetta75', '0', '12', 9.852191170585656e-05, 0.4365409383484614)
('ANT-Kerry73', '0', '12', 9.866972053527091e-05, 0.4365819756889363)
('ANT-Bella71', '0', '12', 9.880274848174382e-05, 0.43661885158983127)
('ANT-Teodoro45', '0', '12', 9.892247363356944e-05, 0.4366519932983869)
('ANT-Lindsay74', '3', '11', 8.64914828232701e-05, 1.0)
('ANT-Ashton32', '14', '13', 9.721871610556308e-05, 0.7117958224670239)
('ANT-Hilario41', '3', '11', 8.784233454094309e-05, 1.0)
('ANT-Zebedee17', '0', '12', 9.90302262702125e-05, 0.4366817831893322)
('ANT-Dean80', '0', '12', 9.912720364319126e-05, 0.43670856367070826)
('ANT-Jakie44', '9', '3', 9.618479575523056e-05, 0.36283131771938126)
HQ DISPONIVEIS: 
('EVENTO:', 'Mulher em Trabalho de Parto1117365808277613077059704397408339229772', 3, 4, 21, 'ON-HOLD')
('BEE-Renie84', 2, '12 -> 0', 'CAMINHO 72D3 - 43Z25', 9.912720364319126e-05)
('BEE-Ikey100', 1, '7 -> 3', 'CAMINHO 24T19 - 73T19', 4.68559e-05)
('BEE-Shanna38', 0, '0 -> 2', 'CAMINHO 72D3 - 15R17', 9.835767967317395e-05)
('ANT-Golda66', '2', '9', 8.905810108684878e-05, 0.7526458157059429)
('ANT-Teodoro45', '3', '11', 8.905810108684878e-05, 0.5533683110365039)
('ANT-Jarib56', '9', '3', 9.656631617970751e-05, 0.6890727492725756)
('ANT-Zebedee17', '13', '0', 7.941088679053512e-05, 0.45051781293723386)
('ANT-Jenn47', '11', '3', 9.015229097816391e-05, 0.5101234364947574)
('ANT-Bartolemo4', '3', '11', 9.113706188034752e-05, 1.0)
('ANT-Bartolemo4', '12', '6', 9.90302262702125e-05, 0.6439790299127903)
('ANT-Chev93', '12', '6', 9.912720364319126e-05, 0.6440039894777787)
('ANT-Philbert18', '13', '0', 8.146979811148161e-05, 0.45124154065117544)
('ANT-Edita29', '9', '3', 9.690968456173675e-05, 0.6891575584429454)
('ANT-Claudetta75', '12', '6', 9.921448327887214e-05, 0.6440264292090634)
('ANT-Kerry73', '12', '6', 9.929303495098492e-05, 0.644046605665112)
('ANT-Bella71', '12', '6', 9.936373145588644e-05, 0.6440647488687843)
('ANT-Teodoro45', '12', '6', 9.94273583102978e-05, 0.6440810651309175)
('ANT-Lindsay74', '11', '8', 8.146979811148161e-05, 0.6302779168052401)
('ANT-Ashton32', '13', '0', 8.332281830033344e-05, 0.4518754566503642)
('ANT-Hilario41', '11', '8', 8.332281830033344e-05, 0.6308741963169379)
('ANT-Zebedee17', '12', '6', 9.948462247926801e-05, 0.6440957395584629)
('ANT-Dean80', '12', '6', 9.95361602313412e-05, 0.6441089382852191)
('ANT-Jakie44', '3', '11', 9.202335569231277e-05, 0.55427816877746)
('BEE-Renie84', 2, '0 -> 2', 'CAMINHO 72D3 - 15R17', 9.835767967317395e-05)
('BEE-Ikey100', 1, '3 -> 9', 'CAMINHO 24T19 - 62N13', 9.690968456173675e-05)
('BEE-Shanna38', 0, '2 -> 1', 'CAMINHO 64P15 - 15R17', 9.202335569231277e-05)
('ANT-Golda66', '9', '3', 9.721871610556308e-05, 0.689233589901995)
('ANT-Teodoro45', '11', '6', 5.6953279e-05, 0.37254037583276217)
('ANT-Jarib56', '3', '11', 9.282102012308149e-05, 1.0)
('ANT-Zebedee17', '0', '12', 9.921448327887214e-05, 0.436732641516684)
('ANT-Jenn47', '3', '9', 9.749684449500676e-05, 1.0)
('ANT-Bartolemo4', '11', '8', 8.49905364703001e-05, 0.7684869482191026)
('ANT-Bartolemo4', '6', '7', 9.797244404095548e-05, 0.5718757265079322)
('ANT-Chev93', '6', '7', 9.817519963685994e-05, 0.5719320890439383)
('ANT-Philbert18', '0', '12', 9.929303495098492e-05, 0.43675429170113095)
('ANT-Edita29', '3', '11', 9.353891811077335e-05, 1.0)
('ANT-Claudetta75', '6', '7', 9.835767967317395e-05, 0.5719827030347066)
('ANT-Kerry73', '6', '7', 9.852191170585656e-05, 0.5720281650487313)
('ANT-Bella71', '6', '7', 9.866972053527091e-05, 0.5720690077677808)
('ANT-Teodoro45', '6', '7', 9.880274848174382e-05, 0.5721057072080598)
('ANT-Lindsay74', '8', '13', 8.332281830033344e-05, 1.0)
('ANT-Ashton32', '0', '12', 9.936373145588644e-05, 0.4367737607949901)
('ANT-Hilario41', '8', '13', 8.49905364703001e-05, 1.0)
('ANT-Zebedee17', '6', '7', 9.892247363356944e-05, 0.5721386890530755)
('ANT-Dean80', '6', '7', 9.90302262702125e-05, 0.5721683342208506)
('ANT-Jakie44', '11', '6', 6.12579511e-05, 0.3744654568699305)
('BEE-Renie84', 2, '2 -> 9', 'CAMINHO 15R17 - 62N13', 8.905810108684878e-05)
('BEE-Ikey100', 1, '9 -> 8', 'CAMINHO 40B1 - 62N13', 5.6953279e-05)
('BEE-Shanna38', 0, '1 -> 7', 'CAMINHO 64P15 - 73T19', 9.774716004550609e-05)
('ANT-Golda66', '3', '11', 9.418502629969602e-05, 1.0)
('ANT-Teodoro45', '6', '12', 9.958254420820709e-05, 0.5962413692512301)
('ANT-Jarib56', '11', '8', 8.64914828232701e-05, 0.7688393427110695)
('ANT-Zebedee17', '12', '6', 9.962428978738638e-05, 0.6441314900076477)
('ANT-Jenn47', '9', '8', 6.12579511e-05, 1.0)
('ANT-Bartolemo4', '8', '11', 8.784233454094309e-05, 0.3253853338810332)
('ANT-Bartolemo4', '7', '1', 9.797244404095548e-05, 0.8143373415502145)
('ANT-Chev93', '7', '1', 9.817519963685994e-05, 0.8143721451114769)
('ANT-Philbert18', '12', '6', 9.966186080864774e-05, 0.6441410972274567)
('ANT-Edita29', '11', '8', 8.905810108684878e-05, 0.7694253807435558)
('ANT-Claudetta75', '7', '1', 9.835767967317395e-05, 0.8144033956664505)
('ANT-Kerry73', '7', '1', 9.852191170585656e-05, 0.8144314625703525)
('ANT-Bella71', '7', '1', 9.866972053527091e-05, 0.8144566755033693)
('ANT-Teodoro45', '7', '1', 9.880274848174382e-05, 0.8144793289777861)
('ANT-Lindsay74', '13', '14', 9.749684449500676e-05, 1.0)
('ANT-Ashton32', '12', '6', 9.969567472778298e-05, 0.6441497401847355)
('ANT-Hilario41', '13', '14', 9.774716004550609e-05, 1.0)
('ANT-Zebedee17', '7', '1', 9.892247363356944e-05, 0.8144996862865587)
('ANT-Dean80', '7', '1', 9.90302262702125e-05, 0.8145179829711628)
('ANT-Jakie44', '6', '12', 9.972610725500468e-05, 0.5962799178628929)
HQ DISPONIVEIS: 
('EVENTO:', 'Quadrilha1531870738701574489701216899280028448704', 2, 11, 24, 'ON-HOLD')
('BEE-Renie84', 2, '9 -> 3', 'CAMINHO 24T19 - 62N13', 9.749684449500676e-05)
('BEE-Ikey100', 1, '8 -> 11', 'CAMINHO 40B1 - 17R17', 8.905810108684878e-05)
('BEE-Shanna38', 0, '7 -> 6', 'CAMINHO 66K10 - 73T19', 9.90302262702125e-05)
('ANT-Golda66', '11', '8', 9.015229097816391e-05, 0.7696691479354227)
('ANT-Teodoro45', '12', '0', 9.94273583102978e-05, 0.34707023797205455)
('ANT-Jarib56', '8', '11', 9.113706188034752e-05, 0.3262959564903529)
('ANT-Zebedee17', '6', '7', 9.912720364319126e-05, 0.5707679336903598)
('ANT-Jenn47', '8', '13', 8.64914828232701e-05, 1.0)
('ANT-Bartolemo4', '11', '6', 6.513215599000001e-05, 0.3556994487892627)
('ANT-Bartolemo4', '1', '2', 9.282102012308149e-05, 1.0)
('ANT-Chev93', '1', '2', 9.353891811077335e-05, 1.0)
('ANT-Philbert18', '6', '7', 9.921448327887214e-05, 0.5695883255243605)
('ANT-Edita29', '8', '11', 9.202335569231277e-05, 0.3264623188718948)
('ANT-Claudetta75', '1', '2', 9.418502629969602e-05, 1.0)
('ANT-Kerry73', '1', '2', 9.476652366972642e-05, 1.0)
('ANT-Bella71', '1', '2', 9.528987130275377e-05, 1.0)
('ANT-Teodoro45', '1', '2', 9.57608841724784e-05, 1.0)
('ANT-Lindsay74', '14', '10', 9.57608841724784e-05, 1.0)
('ANT-Ashton32', '6', '7', 9.929303495098492e-05, 0.5696099015479182)
('ANT-Hilario41', '14', '10', 9.618479575523056e-05, 1.0)
('ANT-Zebedee17', '1', '2', 9.618479575523056e-05, 1.0)
('ANT-Dean80', '1', '2', 9.656631617970751e-05, 1.0)
('ANT-Jakie44', '12', '0', 9.948462247926801e-05, 0.3470847444385498)
('BEE-Renie84', 2, '3 -> 11', 'CAMINHO 24T19 - 17R17', 9.418502629969602e-05)
('BEE-Ikey100', 1, '11 -> 4', 'CAMINHO 59C2 - 17R17', 1.9e-05)
('BEE-Shanna38', 0, '6 -> 12', 'CAMINHO 66K10 - 43Z25', 9.972610725500468e-05)
('ANT-Golda66', '8', '11', 9.282102012308149e-05, 0.3266751559787503)
('ANT-Teodoro45', '0', '2', 9.852191170585656e-05, 0.4160948860501534)
('ANT-Jarib56', '11', '6', 6.861894039100001e-05, 0.35710611285240673)
('ANT-Zebedee17', '7', '1', 9.912720364319126e-05, 0.8145344298741735)
('ANT-Jenn47', '13', '14', 9.797244404095548e-05, 1.0)
('ANT-Bartolemo4', '6', '12', 9.975349652950422e-05, 0.5970492739012119)
('ANT-Bartolemo4', '2', '9', 9.015229097816391e-05, 0.7529016255023752)
('ANT-Chev93', '2', '9', 9.113706188034752e-05, 0.7531287368678286)
('ANT-Philbert18', '7', '1', 9.921448327887214e-05, 0.8145492158318806)
('ANT-Edita29', '11', '6', 7.175704635190002e-05, 0.3583042747411346)
('ANT-Claudetta75', '2', '9', 9.202335569231277e-05, 0.753330674600458)
('ANT-Kerry73', '2', '9', 9.282102012308149e-05, 0.7535104680141992)
('ANT-Bella71', '2', '9', 9.353891811077335e-05, 0.75367073328)
('ANT-Teodoro45', '2', '9', 9.418502629969602e-05, 0.7538137395553783)
('ANT-Lindsay74', '10', '14', 9.656631617970751e-05, 0.34701255691733535)
('ANT-Ashton32', '7', '1', 9.929303495098492e-05, 0.814562510053887)
('ANT-Hilario41', '10', '14', 9.690968456173675e-05, 0.34710226421638274)
('ANT-Zebedee17', '2', '9', 9.476652366972642e-05, 0.7539414625983064)
('ANT-Dean80', '2', '9', 9.528987130275377e-05, 0.754055628612641)
('ANT-Jakie44', '0', '2', 9.866972053527091e-05, 0.4161354208469981)
('BEE-Renie84', 2, '11 -> 8', 'CAMINHO 40B1 - 17R17', 9.282102012308149e-05)
('EVENTO:', 'Soldado Ferido1797302893371614689668835609709237911404', 2, 8, 26, 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f044534a488>, <__main__.Abelha instance at 0x7f044534a440>]
(<__main__.Abelha instance at 0x7f044534a488>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f044534a440>, 'retornando ao HQ')
('EVENTO:', 'Quadrilha1531870738701574489701216899280028448704', 2, 11, 26, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Abagael61
BEE-Renie84
('BEE-Shanna38', 0, '12 -> 0', 'CAMINHO 72D3 - 43Z25', 9.948462247926801e-05)
('ANT-Golda66', '11', '6', 7.458134171671002e-05, 0.35933307915403684)
('ANT-Teodoro45', '2', '1', 9.690968456173675e-05, 0.6979726718764969)
('ANT-Jarib56', '6', '12', 9.97781468765538e-05, 0.5970558804247981)
('ANT-Zebedee17', '1', '2', 9.721871610556308e-05, 1.0)
('ANT-Jenn47', '14', '10', 9.721871610556308e-05, 1.0)
('ANT-Bartolemo4', '12', '0', 9.95361602313412e-05, 0.34422470897032287)
('ANT-Bartolemo4', '9', '3', 9.774716004550609e-05, 0.687800521927774)
('ANT-Chev93', '9', '3', 9.797244404095548e-05, 0.687855579127127)
('ANT-Philbert18', '1', '2', 9.749684449500676e-05, 1.0)
('ANT-Edita29', '6', '12', 9.980033218889842e-05, 0.597061824715185)
('ANT-Claudetta75', '9', '3', 9.817519963685994e-05, 0.6879050056724706)
('ANT-Kerry73', '9', '3', 9.835767967317395e-05, 0.6879493888411383)
('ANT-Bella71', '9', '3', 9.852191170585656e-05, 0.6879892524515884)
('ANT-Teodoro45', '9', '3', 9.866972053527091e-05, 0.6880250641444775)
('ANT-Lindsay74', '14', '13', 9.817519963685994e-05, 0.7120195155865149)
('ANT-Ashton32', '1', '2', 9.774716004550609e-05, 1.0)
('ANT-Hilario41', '14', '13', 9.835767967317395e-05, 0.7120619048452561)
('ANT-Zebedee17', '9', '3', 9.880274848174382e-05, 0.6880572417478327)
('ANT-Dean80', '9', '3', 9.892247363356944e-05, 0.6880861588564279)
('ANT-Jakie44', '2', '1', 9.797244404095548e-05, 0.6982288281623469)
HQ DISPONIVEIS: 
('EVENTO:', 'Briga1280631792025333339742461977963616250560', 2, 8, 27, 'ON-HOLD')
('BEE-Ikey100', 1, '4 -> 5', 'CAMINHO 59C2 - 74C2', 2.71e-05)
('BEE-Shanna38', 0, '0 -> 2', 'CAMINHO 72D3 - 15R17', 9.866972053527091e-05)
('ANT-Golda66', '6', '12', 9.982029897000858e-05, 0.5970671732966917)
('ANT-Teodoro45', '1', '7', 9.936373145588644e-05, 1.0)
('ANT-Jarib56', '12', '0', 9.958254420820709e-05, 0.3442364001313276)
('ANT-Zebedee17', '2', '9', 9.57608841724784e-05, 0.7541577503918955)
('ANT-Jenn47', '10', '14', 9.749684449500676e-05, 0.3472548705700244)
('ANT-Bartolemo4', '0', '2', 9.880274848174382e-05, 0.4050612969204512)
('ANT-Bartolemo4', '3', '11', 9.476652366972642e-05, 1.0)
('ANT-Chev93', '3', '11', 9.528987130275377e-05, 1.0)
('ANT-Philbert18', '2', '9', 9.618479575523056e-05, 0.7542491573336862)
('ANT-Edita29', '12', '0', 9.962428978738638e-05, 0.3442469171628648)
('ANT-Claudetta75', '3', '11', 9.57608841724784e-05, 1.0)
('ANT-Kerry73', '3', '11', 9.618479575523056e-05, 1.0)
('ANT-Bella71', '3', '11', 9.656631617970751e-05, 1.0)
('ANT-Teodoro45', '3', '11', 9.690968456173675e-05, 1.0)
('ANT-Lindsay74', '13', '0', 8.49905364703001e-05, 0.4515722917207868)
('ANT-Ashton32', '2', '9', 9.656631617970751e-05, 0.7543310205334561)
('ANT-Hilario41', '13', '0', 8.64914828232701e-05, 0.4520631278326793)
