(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Jocko54', '2', '11', 6.513215599000001e-05, 0.5565724828291495)
('ANT-Lou65', '14', '6', 9.656631617970751e-05, 0.5692837421646691)
('ANT-Oralia70', '14', '6', 9.690968456173675e-05, 0.5693808064793456)
('ANT-Thalia11', '0', '12', 9.817519963685994e-05, 0.9888697039995987)
('ANT-Ashton32', '8', '2', 7.175704635190002e-05, 0.46481147785126975)
('ANT-Dean80', '10', '1', 9.962428978738638e-05, 0.45805598768750116)
('ANT-Pauli7', '1', '3', 5.6953279e-05, 0.5599535696005417)
('ANT-Shanna38', '11', '4', 9.975349652950422e-05, 0.45874317771049944)
('ANT-Brook40', '4', '1', 9.418502629969602e-05, 1.0)
('ANT-Annadiana48', '8', '2', 7.458134171671002e-05, 0.4659240505355519)
('ANT-Collin19', '10', '1', 9.966186080864774e-05, 0.45806639191907317)
('ANT-Janene23', '14', '6', 9.721871610556308e-05, 0.5694678325066973)
('ANT-Bella71', '1', '3', 6.12579511e-05, 0.5621138327971794)
('ANT-Onfre90', '2', '11', 6.861894039100001e-05, 0.5580854445528469)
('BEE-Jakie44', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.817519963685994e-05)
('BEE-Elaine81', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.721871610556308e-05)
('ANT-Kathi72', '12', '14', 9.618479575523056e-05, 0.47964434752919527)
('ANT-Lisette43', '1', '10', 9.969567472778298e-05, 0.5893181826983578)
('ANT-Jakie44', '1', '3', 6.513215599000001e-05, 0.5639064620662341)
('ANT-Clint49', '6', '7', 9.94273583102978e-05, 0.9999999864481246)
('ANT-Pauli7', '12', '14', 9.656631617970751e-05, 0.4797545905609226)
('ANT-Janene23', '12', '14', 9.690968456173675e-05, 0.47985339633709734)
('ANT-Jocko54', '11', '4', 9.97781468765538e-05, 0.4587499961583643)
('ANT-Lou65', '6', '7', 9.948462247926801e-05, 0.9999999864489921)
('ANT-Oralia70', '6', '7', 9.95361602313412e-05, 0.9999999864497723)
('ANT-Thalia11', '12', '14', 9.721871610556308e-05, 0.47994198968079493)
('ANT-Ashton32', '2', '11', 7.175704635190002e-05, 0.5593712126150029)
('ANT-Dean80', '1', '3', 6.861894039100001e-05, 0.5654139393189886)
('ANT-Pauli7', '3', '0', 9.835767967317395e-05, 0.9783342670488222)
('ANT-Shanna38', '4', '1', 9.476652366972642e-05, 1.0)
('ANT-Brook40', '1', '10', 9.972610725500468e-05, 0.5885542048386779)
('ANT-Annadiana48', '2', '11', 7.458134171671002e-05, 0.5604730921267166)
('ANT-Collin19', '1', '3', 7.175704635190002e-05, 0.566694939946662)
('ANT-Janene23', '6', '7', 9.958254420820709e-05, 0.999999986450474)
('ANT-Bella71', '3', '0', 9.852191170585656e-05, 0.9783382028426212)
('ANT-Onfre90', '11', '4', 9.980033218889842e-05, 0.4587561311741573)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'PM na \xc3\x81rea1490442668475550060370107831540789200346', 3, 8, 30, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Erina64
BEE-Annaliese15
BEE-Jakie44
('BEE-Jakie44', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.721871610556308e-05)
('BEE-Elaine81', 0, '14 -> 12', 'CAMINHO 35R17 - 71V21', 9.721871610556308e-05)
('BEE-Erina64', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.980033218889842e-05)
('ANT-Kathi72', '14', '6', 9.749684449500676e-05, 0.5695458890457609)
('ANT-Lisette43', '10', '13', 9.418502629969602e-05, 0.5689199974630929)
('ANT-Jakie44', '3', '0', 9.866972053527091e-05, 0.9783417382226525)
('ANT-Clint49', '7', '8', 9.892247363356944e-05, 0.7272433643287729)
('ANT-Pauli7', '14', '6', 9.774716004550609e-05, 0.5696159251374537)
('ANT-Janene23', '14', '6', 9.797244404095548e-05, 0.5696787846369128)
('ANT-Jocko54', '4', '1', 9.528987130275377e-05, 1.0)
('ANT-Lou65', '7', '8', 9.90302262702125e-05, 0.7272673856291144)
('ANT-Oralia70', '7', '8', 9.912720364319126e-05, 0.7272889788266118)
('ANT-Thalia11', '14', '6', 9.817519963685994e-05, 0.5697352187929325)
('ANT-Ashton32', '11', '4', 9.982029897000858e-05, 0.45876165140330316)
('ANT-Dean80', '3', '0', 9.880274848174382e-05, 0.9783449145482185)
('ANT-Pauli7', '0', '12', 9.835767967317395e-05, 0.9888719792112209)
('ANT-Shanna38', '1', '10', 9.975349652950422e-05, 0.5882554447417082)
('ANT-Brook40', '10', '13', 9.476652366972642e-05, 0.5690888104059265)
('ANT-Annadiana48', '11', '4', 9.983826907300773e-05, 0.4587666185690909)
('ANT-Collin19', '3', '0', 9.892247363356944e-05, 0.9783477687869608)
('ANT-Janene23', '7', '8', 9.921448327887214e-05, 0.7273083917132696)
('ANT-Bella71', '0', '12', 9.852191170585656e-05, 0.9888740224956968)
('ANT-Onfre90', '4', '1', 9.57608841724784e-05, 1.0)
('BEE-Jakie44', 0, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.817519963685994e-05)
('BEE-Elaine81', 0, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.852191170585656e-05)
('BEE-Erina64', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.57608841724784e-05)
('ANT-Kathi72', '6', '7', 9.962428978738638e-05, 0.9999999864511053)
('ANT-Lisette43', '13', '11', 9.528987130275377e-05, 0.39985293029494073)
('ANT-Jakie44', '0', '12', 9.866972053527091e-05, 0.9888758578968055)
('ANT-Clint49', '8', '5', 9.797244404095548e-05, 0.575903433789708)
('ANT-Pauli7', '6', '7', 9.966186080864774e-05, 0.9999999864516732)
('ANT-Janene23', '6', '7', 9.969567472778298e-05, 0.999999986452184)
('ANT-Jocko54', '1', '10', 9.97781468765538e-05, 0.5882620960150806)
('ANT-Lou65', '8', '5', 9.817519963685994e-05, 0.5759596592516436)
('ANT-Oralia70', '8', '5', 9.835767967317395e-05, 0.5760101500599862)
('ANT-Thalia11', '6', '7', 9.972610725500468e-05, 0.9999999864526437)
('ANT-Ashton32', '4', '1', 9.618479575523056e-05, 1.0)
('ANT-Dean80', '0', '12', 9.880274848174382e-05, 0.9888775068884167)
('ANT-Pauli7', '12', '14', 9.749684449500676e-05, 0.48002145678817215)
('ANT-Shanna38', '10', '13', 9.528987130275377e-05, 0.569239741249577)
('ANT-Brook40', '13', '11', 9.57608841724784e-05, 0.3999078950274094)
('ANT-Annadiana48', '4', '1', 9.656631617970751e-05, 1.0)
('ANT-Collin19', '0', '12', 9.892247363356944e-05, 0.9888789886639884)
('ANT-Janene23', '8', '5', 9.852191170585656e-05, 0.5760555013585938)
('ANT-Bella71', '12', '14', 9.774716004550609e-05, 0.48009276236573384)
('ANT-Onfre90', '1', '10', 9.980033218889842e-05, 0.5882680805723125)
('BEE-Jakie44', 0, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.972610725500468e-05)
('BEE-Elaine81', 0, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.892247363356944e-05)
('BEE-Erina64', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.980033218889842e-05)
('ANT-Kathi72', '7', '8', 9.929303495098492e-05, 0.7273258463425514)
('ANT-Lisette43', '11', '4', 9.985444216570696e-05, 0.36407444747433815)
('ANT-Jakie44', '12', '14', 9.797244404095548e-05, 0.4801567643728741)
('ANT-Clint49', '5', '14', 9.656631617970751e-05, 0.4768317901593067)
('ANT-Pauli7', '7', '8', 9.936373145588644e-05, 0.7273415417890179)
('ANT-Janene23', '7', '8', 9.94273583102978e-05, 0.7273556565957392)
('ANT-Jocko54', '10', '13', 9.57608841724784e-05, 0.5693747783614397)
('ANT-Lou65', '5', '14', 9.690968456173675e-05, 0.47693054581779115)
('ANT-Oralia70', '5', '14', 9.721871610556308e-05, 0.47701909441821727)
('ANT-Thalia11', '7', '8', 9.948462247926801e-05, 0.7273683509478578)
('ANT-Ashton32', '1', '10', 9.982029897000858e-05, 0.5882734653875328)
('ANT-Dean80', '12', '14', 9.817519963685994e-05, 0.48021422675546416)
('ANT-Pauli7', '14', '6', 9.835767967317395e-05, 0.5695237859566538)
('ANT-Shanna38', '13', '11', 9.618479575523056e-05, 0.3999570929309873)
('ANT-Brook40', '11', '4', 9.986899794913626e-05, 0.3640781977076764)
('ANT-Annadiana48', '1', '10', 9.983826907300773e-05, 0.5882783106798054)
('ANT-Collin19', '12', '14', 9.835767967317395e-05, 0.4802658304849545)
('ANT-Janene23', '5', '14', 9.749684449500676e-05, 0.47709852154776383)
('ANT-Bella71', '14', '6', 9.852191170585656e-05, 0.5694992746609747)
('ANT-Onfre90', '10', '13', 9.618479575523056e-05, 0.5694956704034707)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 1)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'PM na \xc3\x81rea14295464219474396615325668552375641409393', 2, 11, 33, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Oralia70
('BEE-Jakie44', 0, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.948462247926801e-05)
('BEE-Elaine81', 0, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.418502629969602e-05)
('BEE-Erina64', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.618479575523056e-05)
('BEE-Oralia70', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.986899794913626e-05)
('ANT-Kathi72', '8', '5', 9.866972053527091e-05, 0.576096244553929)
('ANT-Lisette43', '4', '1', 9.690968456173675e-05, 0.5257636857599698)
('ANT-Jakie44', '14', '6', 9.866972053527091e-05, 0.5695401771080553)
('ANT-Clint49', '14', '6', 9.880274848174382e-05, 0.7963838784010555)
('ANT-Pauli7', '8', '5', 9.880274848174382e-05, 0.57613285451995)
('ANT-Janene23', '8', '5', 9.892247363356944e-05, 0.5761657559165932)
('ANT-Jocko54', '13', '11', 9.656631617970751e-05, 0.4000011542639236)
('ANT-Lou65', '14', '6', 9.892247363356944e-05, 0.7964057249916621)
('ANT-Oralia70', '14', '6', 9.90302262702125e-05, 0.7964253602996885)
('ANT-Thalia11', '8', '5', 9.90302262702125e-05, 0.576195328744256)
('ANT-Ashton32', '10', '13', 9.656631617970751e-05, 0.569603958882805)
('ANT-Dean80', '14', '6', 9.912720364319126e-05, 0.5696663375526724)
('ANT-Pauli7', '6', '7', 9.975349652950422e-05, 0.9999999864530571)
('ANT-Shanna38', '11', '4', 9.988209815422264e-05, 0.36408157241249517)
('ANT-Brook40', '4', '1', 9.721871610556308e-05, 0.5258521861264017)
('ANT-Annadiana48', '10', '13', 9.690968456173675e-05, 0.5697010055797215)
('ANT-Collin19', '14', '6', 9.921448327887214e-05, 0.5696903321242414)
('ANT-Janene23', '14', '6', 9.929303495098492e-05, 0.7964731454357178)
('ANT-Bella71', '6', '7', 9.97781468765538e-05, 0.999999986453429)
('ANT-Onfre90', '13', '11', 9.690968456173675e-05, 0.39999083904972477)
('BEE-Jakie44', 0, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.90302262702125e-05)
('BEE-Elaine81', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.983826907300773e-05)
('BEE-Erina64', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Oralia70', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.721871610556308e-05)
('ANT-Kathi72', '5', '14', 9.774716004550609e-05, 0.47712046704333716)
('ANT-Lisette43', '1', '10', 9.985444216570696e-05, 0.7412866573119034)
('ANT-Jakie44', '6', '7', 9.980033218889842e-05, 0.9999999864537638)
('ANT-Clint49', '6', '7', 9.982029897000858e-05, 0.9999999841688869)
('ANT-Pauli7', '5', '14', 9.797244404095548e-05, 0.47718443648973846)
('ANT-Janene23', '5', '14', 9.817519963685994e-05, 0.47724186972166677)
('ANT-Jocko54', '11', '4', 9.989388833880037e-05, 0.3640846092377495)
('ANT-Lou65', '6', '7', 9.983826907300773e-05, 0.9999999841692035)
('ANT-Oralia70', '6', '7', 9.985444216570696e-05, 0.9999999841694885)
('ANT-Thalia11', '5', '14', 9.835767967317395e-05, 0.4772934473395767)
('ANT-Ashton32', '13', '11', 9.721871610556308e-05, 0.4000760287304045)
('ANT-Dean80', '6', '7', 9.986899794913626e-05, 0.9999999864547992)
('ANT-Pauli7', '7', '8', 9.95361602313412e-05, 0.7273797686054103)
('ANT-Shanna38', '4', '1', 9.749684449500676e-05, 0.525931567380436)
('ANT-Brook40', '1', '10', 9.986899794913626e-05, 0.7412897637605029)
('ANT-Annadiana48', '13', '11', 9.749684449500676e-05, 0.400152446904488)
('ANT-Collin19', '6', '7', 9.988209815422264e-05, 0.9999999864549965)
('ANT-Janene23', '6', '7', 9.989388833880037e-05, 0.9999999841701833)
('ANT-Bella71', '7', '8', 9.958254420820709e-05, 0.7273900386240649)
('ANT-Onfre90', '11', '4', 9.990449950492033e-05, 0.36408734204920723)
('BEE-Jakie44', 0, '5 -> 11', 'CAMINHO 63R17 - 86A0', 5.217031e-05)
('BEE-Elaine81', 0, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.749684449500676e-05)
('BEE-Erina64', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.90302262702125e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'PM na \xc3\x81rea1490442668475550060370107831540789200346', 3, 8, 35, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca45a8>, <__main__.Abelha instance at 0x7f9d1e77a560>, <__main__.Abelha instance at 0x7f9d1e77a488>]
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
('ANT-Kathi72', '14', '6', 9.936373145588644e-05, 0.7964859743871411)
('ANT-Lisette43', '10', '3', 9.476652366972642e-05, 0.3795648540000611)
('ANT-Jakie44', '7', '8', 9.962428978738638e-05, 0.7273992768886549)
('ANT-Clint49', '7', '8', 9.966186080864774e-05, 0.6546025804091551)
('ANT-Pauli7', '14', '6', 9.94273583102978e-05, 0.7964975112547364)
('ANT-Janene23', '14', '6', 9.948462247926801e-05, 0.7965078870036625)
('ANT-Jocko54', '4', '1', 9.774716004550609e-05, 0.5260027939467706)
('ANT-Lou65', '7', '8', 9.969567472778298e-05, 0.6546111055223187)
('ANT-Oralia70', '7', '8', 9.972610725500468e-05, 0.6546187752918425)
('ANT-Thalia11', '14', '6', 9.95361602313412e-05, 0.7965172191657978)
('ANT-Ashton32', '11', '4', 9.99140495544283e-05, 0.36408980131125224)
('ANT-Dean80', '7', '8', 9.975349652950422e-05, 0.7274278417570514)
('ANT-Pauli7', '8', '5', 9.912720364319126e-05, 0.5762219132373883)
('ANT-Shanna38', '1', '10', 9.988209815422264e-05, 0.74129255911333)
('ANT-Brook40', '10', '3', 9.528987130275377e-05, 0.3797098123467368)
('ANT-Annadiana48', '11', '4', 9.992264459898547e-05, 0.364092014429842)
('ANT-Collin19', '7', '8', 9.97781468765538e-05, 0.7274332865419851)
('ANT-Janene23', '7', '8', 9.980033218889842e-05, 0.6546374706182437)
('ANT-Bella71', '8', '5', 9.921448327887214e-05, 0.5762458141844767)
('ANT-Onfre90', '4', '1', 9.797244404095548e-05, 0.5260667234444588)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'PM na \xc3\x81rea14236428518849646197544150836623899691128', 2, 7, 36, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Jakie44
BEE-Annaliese15
('BEE-Jakie44', 0, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.992264459898547e-05)
('BEE-Elaine81', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.992264459898547e-05)
('BEE-Oralia70', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.988209815422264e-05)
('BEE-Jakie44', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.992264459898547e-05)
('ANT-Kathi72', '6', '7', 9.990449950492033e-05, 0.9999999841703702)
('ANT-Lisette43', '3', '0', 9.90302262702125e-05, 0.9783503340040823)
('ANT-Jakie44', '8', '5', 9.929303495098492e-05, 0.5762673047486188)
('ANT-Clint49', '8', '2', 7.712320754503902e-05, 0.46688480081123784)
('ANT-Pauli7', '6', '7', 9.99140495544283e-05, 0.9999999841705384)
('ANT-Janene23', '6', '7', 9.992264459898547e-05, 0.9999999841706897)
('ANT-Jocko54', '1', '10', 9.989388833880037e-05, 0.7412950745657451)
('ANT-Lou65', '8', '2', 7.941088679053512e-05, 0.46771906433576804)
('ANT-Oralia70', '8', '2', 8.146979811148161e-05, 0.46844686720358486)
('ANT-Thalia11', '6', '7', 9.993038013908693e-05, 0.9999999841708258)
('ANT-Ashton32', '4', '1', 9.817519963685994e-05, 0.5261241194442062)
('ANT-Dean80', '8', '5', 9.936373145588644e-05, 0.5741280508300657)
('ANT-Pauli7', '5', '14', 9.852191170585656e-05, 0.47730754278287874)
('ANT-Shanna38', '10', '3', 9.57608841724784e-05, 0.3798395345638302)
('ANT-Brook40', '3', '0', 9.912720364319126e-05, 0.9783526397927302)
('ANT-Annadiana48', '4', '1', 9.835767967317395e-05, 0.5261756625250252)
('ANT-Collin19', '8', '5', 9.94273583102978e-05, 0.5741454532684874)
('ANT-Janene23', '8', '2', 8.332281830033344e-05, 0.469084292513808)
('ANT-Bella71', '5', '14', 9.866972053527091e-05, 0.47734302765677344)
('ANT-Onfre90', '1', '10', 9.990449950492033e-05, 0.741297338177243)
('BEE-Jakie44', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.992264459898547e-05)
('BEE-Elaine81', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.749684449500676e-05)
('BEE-Oralia70', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.690968456173675e-05)
('BEE-Jakie44', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.835767967317395e-05)
('ANT-Kathi72', '7', '8', 9.982029897000858e-05, 0.6546424970109868)
('ANT-Lisette43', '0', '12', 9.90302262702125e-05, 0.9888803203906478)
('ANT-Jakie44', '5', '14', 9.880274848174382e-05, 0.4773804293082318)
('ANT-Clint49', '2', '11', 7.712320754503902e-05, 0.561423859113596)
('ANT-Pauli7', '7', '8', 9.983826907300773e-05, 0.6546470197796708)
('ANT-Janene23', '7', '8', 9.985444216570696e-05, 0.654651089474135)
('ANT-Jocko54', '10', '3', 9.618479575523056e-05, 0.37995569142162244)
('ANT-Lou65', '2', '11', 7.941088679053512e-05, 0.5622488909898615)
('ANT-Oralia70', '2', '11', 8.146979811148161e-05, 0.5629682134836889)
('ANT-Thalia11', '7', '8', 9.986899794913626e-05, 0.6546547515535348)
('ANT-Ashton32', '1', '10', 9.99140495544283e-05, 0.7412993751881518)
('ANT-Dean80', '5', '14', 9.892247363356944e-05, 0.47741404313786406)
('ANT-Pauli7', '14', '6', 9.958254420820709e-05, 0.7965256132478652)
('ANT-Shanna38', '3', '0', 9.921448327887214e-05, 0.9783547126534217)
('ANT-Brook40', '0', '12', 9.912720364319126e-05, 0.988881517432704)
('ANT-Annadiana48', '1', '10', 9.992264459898547e-05, 0.7413012083040665)
('ANT-Collin19', '5', '14', 9.90302262702125e-05, 0.47744425708639937)
('ANT-Janene23', '2', '11', 8.332281830033344e-05, 0.5635978850920021)
('ANT-Bella71', '14', '6', 9.962428978738638e-05, 0.7965331639862131)
('ANT-Onfre90', '10', '3', 9.656631617970751e-05, 0.38005975681830495)
('BEE-Jakie44', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.749684449500676e-05)
('BEE-Elaine81', 0, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Oralia70', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Jakie44', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.992264459898547e-05)
('ANT-Kathi72', '8', '2', 8.49905364703001e-05, 0.4696444332812406)
('ANT-Lisette43', '12', '14', 9.852191170585656e-05, 0.48031218316096247)
('ANT-Jakie44', '14', '6', 9.966186080864774e-05, 0.7965238255700012)
('ANT-Clint49', '11', '4', 9.993038013908693e-05, 0.4585065919873773)
('ANT-Pauli7', '8', '2', 8.64914828232701e-05, 0.47013807355913295)
('ANT-Janene23', '8', '2', 8.784233454094309e-05, 0.4705741859220419)
('ANT-Jocko54', '3', '0', 9.929303495098492e-05, 0.9783565763291926)
('ANT-Lou65', '11', '4', 9.993734212517823e-05, 0.458508513967136)
('ANT-Oralia70', '11', '4', 9.994360791266041e-05, 0.45851024362277254)
('ANT-Thalia11', '8', '2', 8.905810108684878e-05, 0.4709603017976536)
('ANT-Ashton32', '10', '3', 9.690968456173675e-05, 0.38015303365173947)
('ANT-Dean80', '14', '6', 9.969567472778298e-05, 0.79652993658517)
('ANT-Pauli7', '6', '7', 9.993734212517823e-05, 0.9999999841709484)
('ANT-Shanna38', '0', '12', 9.921448327887214e-05, 0.9888825935486892)
('ANT-Brook40', '12', '14', 9.866972053527091e-05, 0.48035382739025856)
('ANT-Annadiana48', '10', '3', 9.721871610556308e-05, 0.38023667577771725)
('ANT-Collin19', '14', '6', 9.972610725500468e-05, 0.7965209384576303)
('ANT-Janene23', '11', '4', 9.994924712139437e-05, 0.45851180021068105)
('ANT-Bella71', '6', '7', 9.994360791266041e-05, 0.9999999841710586)
('ANT-Onfre90', '3', '0', 9.936373145588644e-05, 0.9783582521021612)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 1)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'PM na \xc3\x81rea14259170342466224360195541223348706877835', 2, 14, 39, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Erina64
('BEE-Jakie44', 0, '13 -> 10', 'CAMINHO 95X23 - 65M12', 9.690968456173675e-05)
('BEE-Elaine81', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.94273583102978e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Corrida de Rua264382061651368713038713273622603772915', 1, 8, 39, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('BEE-Jakie44', 1, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.721871610556308e-05)
('BEE-Erina64', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.994924712139437e-05)
('ANT-Kathi72', '2', '11', 8.49905364703001e-05, 0.5641509608298925)
('ANT-Lisette43', '14', '6', 9.975349652950422e-05, 0.5694554320545477)
('ANT-Jakie44', '6', '7', 9.994924712139437e-05, 0.9999999841711579)
('ANT-Clint49', '4', '1', 9.852191170585656e-05, 1.0)
('ANT-Pauli7', '2', '11', 8.64914828232701e-05, 0.5646381799993591)
('ANT-Janene23', '2', '11', 8.784233454094309e-05, 0.565068467764753)
('ANT-Jocko54', '0', '12', 9.929303495098492e-05, 0.9888835610654028)
('ANT-Lou65', '4', '1', 9.866972053527091e-05, 1.0)
('ANT-Oralia70', '4', '1', 9.880274848174382e-05, 1.0)
('ANT-Thalia11', '2', '11', 8.905810108684878e-05, 0.5654493079924099)
('ANT-Ashton32', '3', '0', 9.94273583102978e-05, 0.9783597590563687)
('ANT-Dean80', '6', '7', 9.995432240925493e-05, 0.9999999841712471)
('ANT-Pauli7', '7', '8', 9.988209815422264e-05, 0.6546580469022161)
('ANT-Shanna38', '12', '14', 9.880274848174382e-05, 0.480391248118873)
('ANT-Brook40', '14', '6', 9.97781468765538e-05, 0.5694621647513336)
('ANT-Annadiana48', '3', '0', 9.948462247926801e-05, 0.9783611143110738)
('ANT-Collin19', '6', '7', 9.995889016832944e-05, 0.9999999841713275)
('ANT-Janene23', '4', '1', 9.892247363356944e-05, 1.0)
('ANT-Bella71', '7', '8', 9.989388833880037e-05, 0.6546610122927042)
('ANT-Onfre90', '0', '12', 9.936373145588644e-05, 0.9888844310319107)
('BEE-Jakie44', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.992264459898547e-05)
('BEE-Oralia70', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.94273583102978e-05)
('BEE-Jakie44', 1, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.948462247926801e-05)
('BEE-Erina64', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.892247363356944e-05)
('ANT-Kathi72', '11', '4', 9.995432240925493e-05, 0.45851320105705595)
('ANT-Lisette43', '6', '7', 9.996300115149649e-05, 0.9999999864562151)
('ANT-Jakie44', '7', '8', 9.990449950492033e-05, 0.6546636808013421)
('ANT-Clint49', '1', '10', 9.993038013908693e-05, 0.5883031311806521)
('ANT-Pauli7', '11', '4', 9.995889016832944e-05, 0.4585144617517792)
('ANT-Janene23', '11', '4', 9.996300115149649e-05, 0.4585155963227543)
('ANT-Jocko54', '12', '14', 9.892247363356944e-05, 0.48042487906481557)
('ANT-Lou65', '1', '10', 9.993734212517823e-05, 0.5883050061248168)
('ANT-Oralia70', '1', '10', 9.994360791266041e-05, 0.5883066934482848)
('ANT-Thalia11', '11', '4', 9.996670103634685e-05, 0.45851661739267235)
('ANT-Ashton32', '0', '12', 9.94273583102978e-05, 0.988885213356032)
('ANT-Dean80', '7', '8', 9.99140495544283e-05, 0.6546660821815131)
('ANT-Pauli7', '8', '2', 9.015229097816391e-05, 0.4713027918408425)
('ANT-Shanna38', '14', '6', 9.980033218889842e-05, 0.5694682225761293)
('ANT-Brook40', '6', '7', 9.996670103634685e-05, 0.9999999864562709)
('ANT-Annadiana48', '0', '12', 9.948462247926801e-05, 0.9888859169254783)
('ANT-Collin19', '7', '8', 9.992264459898547e-05, 0.6546682431988574)
