(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Cherie22', '6', '7', 9.476652366972642e-05, 0.9104738774815129)
('ANT-Dolores63', '7', '0', 9.202335569231277e-05, 0.590730413000842)
('ANT-Alene27', '4', '14', 4.0951e-05, 1.0)
('ANT-Cosette77', '5', '13', 5.6953279e-05, 0.3890981290498247)
('ANT-Gasper6', '5', '13', 6.12579511e-05, 0.3911852026529933)
('ANT-Ainslie24', '0', '10', 9.418502629969602e-05, 0.6336427165226131)
('ANT-Ulrich99', '4', '14', 4.68559e-05, 1.0)
('ANT-Trumaine59', '0', '10', 9.476652366972642e-05, 0.7616836897337217)
('ANT-Caryn94', '6', '7', 9.528987130275377e-05, 0.9105240350188095)
('ANT-Godfree86', '5', '13', 6.513215599000001e-05, 0.39292185774406)
('ANT-Zebedee17', '7', '6', 9.57608841724784e-05, 1.0)
('ANT-Dennison13', '4', '14', 5.217031e-05, 1.0)
('ANT-Philbert18', '3', '4', 1.9e-05, 1.0)
('BEE-Pauli7', 0, '5 -> 10', 'CAMINHO 63Y24 - 100H7', 9.015229097816391e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Navio Afundando12da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 10, 'ITER', 14, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352df38>]
(<__main__.Abelha instance at 0x7f9f9352df38>, 'retornando ao HQ')
('BEE-Bernardina25', 0, '12 -> 4', 'CAMINHO 6X23 - 47Q16', 5.217031e-05)
('ANT-Cosette77', '7', '0', 9.282102012308149e-05, 0.5909643721938294)
('ANT-Jocko54', '14', '13', 6.513215599000001e-05, 0.515525502925306)
('ANT-Sabina87', '14', '13', 6.861894039100001e-05, 0.5170569921345215)
('ANT-Ainslie24', '12', '2', 4.0951e-05, 0.2953542246122231)
('ANT-Sheila-kathryn8', '14', '13', 7.175704635190002e-05, 0.5183591116113021)
('ANT-Ulrich99', '10', '5', 9.113706188034752e-05, 0.7900990931679268)
('ANT-Tyrone12', '13', '8', 8.332281830033344e-05, 0.4813563694380631)
('ANT-Cherie22', '7', '0', 9.353891811077335e-05, 0.5911729821309533)
('ANT-Dolores63', '0', '10', 9.528987130275377e-05, 0.7617953984668759)
('ANT-Alene27', '14', '13', 7.458134171671002e-05, 0.5194754473995693)
('ANT-Cosette77', '13', '8', 8.49905364703001e-05, 0.48103451094925126)
('ANT-Gasper6', '13', '8', 8.64914828232701e-05, 0.4815292534131595)
('ANT-Ainslie24', '10', '5', 9.202335569231277e-05, 0.7902792107702705)
('ANT-Ulrich99', '14', '13', 7.712320754503902e-05, 0.5204390172256017)
('ANT-Trumaine59', '10', '5', 9.282102012308149e-05, 0.7904395646588412)
('ANT-Caryn94', '7', '0', 9.418502629969602e-05, 0.5913591762509157)
('ANT-Godfree86', '13', '8', 8.784233454094309e-05, 0.4811992069701303)
('ANT-Zebedee17', '6', '7', 9.618479575523056e-05, 0.9106090375879545)
('ANT-Dennison13', '14', '13', 7.941088679053512e-05, 0.5212754060011902)
('ANT-Philbert18', '4', '11', 2.71e-05, 0.3025276706489913)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 1)
('COL-17R', 1, 3)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-2C')
('EVENTO: ', 'Golpe de Estado6da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 8, 'ITER', 15, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
('BEE-Marcile21', 0, '1 -> 6', 'CAMINHO 82H7 - 26C2', 2.71e-05)
('BEE-Bernardina25', 0, '4 -> 14', 'CAMINHO 6X23 - 64E4', 5.217031e-05)
('BEE-Charlena35', 2, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 8.784233454094309e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Golpe de Estado6da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 8, 'ITER', 15, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9da57488>]
(<__main__.Abelha instance at 0x7f9f9da57488>, 'retornando ao HQ')
('ANT-Cosette77', '0', '10', 9.57608841724784e-05, 0.7618953213001418)
('ANT-Jocko54', '13', '8', 8.905810108684878e-05, 0.792865182011508)
('ANT-Sabina87', '13', '8', 9.015229097816391e-05, 0.7930908322062403)
('ANT-Ainslie24', '2', '11', 9.015229097816391e-05, 0.8023710221554867)
('ANT-Sheila-kathryn8', '13', '8', 9.113706188034752e-05, 0.7932911465746975)
('ANT-Ulrich99', '5', '13', 6.861894039100001e-05, 0.3369870282897759)
('ANT-Tyrone12', '8', '11', 8.784233454094309e-05, 0.6919741721551128)
('ANT-Cherie22', '0', '10', 9.618479575523056e-05, 0.7619847592917398)
('ANT-Dolores63', '10', '5', 9.353891811077335e-05, 0.7905824921470016)
('ANT-Alene27', '13', '8', 9.202335569231277e-05, 0.7930640747622317)
('ANT-Cosette77', '8', '11', 8.905810108684878e-05, 0.6923043990713776)
('ANT-Gasper6', '8', '11', 9.015229097816391e-05, 0.6925971253069797)
('ANT-Ainslie24', '5', '13', 7.175704635190002e-05, 0.3381531925648943)
('ANT-Ulrich99', '13', '8', 9.282102012308149e-05, 0.792874279654262)
('ANT-Trumaine59', '5', '13', 7.458134171671002e-05, 0.3967016123626407)
('ANT-Caryn94', '0', '10', 9.656631617970751e-05, 0.762064858538971)
('ANT-Godfree86', '8', '11', 9.113706188034752e-05, 0.6928570522667468)
('ANT-Zebedee17', '7', '0', 9.476652366972642e-05, 0.5915255110232231)
('ANT-Dennison13', '13', '8', 9.353891811077335e-05, 0.7927142013526588)
('ANT-Philbert18', '11', '8', 9.202335569231277e-05, 0.4794037880691061)
('BEE-Marcile21', 0, '6 -> 7', 'CAMINHO 26C2 - 20V21', 9.618479575523056e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Briga1da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 7, 'ITER', 16, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352def0>]
(<__main__.Abelha instance at 0x7f9f9352def0>, 'retornando ao HQ')
('ANT-Cosette77', '10', '5', 9.418502629969602e-05, 0.7907100200627553)
('ANT-Jocko54', '8', '11', 9.282102012308149e-05, 0.6932940264442459)
('ANT-Sabina87', '8', '11', 9.353891811077335e-05, 0.6934775170765066)
('ANT-Ainslie24', '11', '8', 9.418502629969602e-05, 0.9003394090964043)
('ANT-Sheila-kathryn8', '8', '11', 9.476652366972642e-05, 0.6937875233397431)
('ANT-Ulrich99', '13', '8', 9.418502629969602e-05, 0.4824856281509944)
('ANT-Tyrone12', '11', '2', 9.113706188034752e-05, 0.9029320078778775)
('ANT-Cherie22', '10', '5', 9.476652366972642e-05, 0.7908239128042464)
('ANT-Dolores63', '5', '13', 7.712320754503902e-05, 0.39762589455197345)
('ANT-Alene27', '8', '11', 9.528987130275377e-05, 0.6939182686797191)
('ANT-Cosette77', '11', '2', 9.202335569231277e-05, 0.9030271862245113)
('ANT-Gasper6', '11', '2', 9.282102012308149e-05, 0.9031119013395944)
('ANT-Ainslie24', '13', '8', 9.476652366972642e-05, 0.482657509716435)
('ANT-Ulrich99', '8', '11', 9.57608841724784e-05, 0.6940352289090655)
('ANT-Trumaine59', '13', '8', 9.528987130275377e-05, 0.4828112014474373)
('ANT-Caryn94', '10', '5', 9.528987130275377e-05, 0.7909257116243142)
('ANT-Godfree86', '11', '2', 9.353891811077335e-05, 0.9031873944949851)
('ANT-Zebedee17', '0', '10', 9.690968456173675e-05, 0.762136630849811)
('ANT-Dennison13', '8', '11', 9.618479575523056e-05, 0.6941399239889001)
('ANT-Philbert18', '8', '13', 9.57608841724784e-05, 0.42982624467249103)
('BEE-Bernardina25', 0, '14 -> 13', 'CAMINHO 16Q16 - 64E4', 7.941088679053512e-05)
('ANT-Cosette77', '5', '13', 7.941088679053512e-05, 0.398428892133667)
('ANT-Jocko54', '11', '2', 9.418502629969602e-05, 0.8908093781890697)
('ANT-Sabina87', '11', '2', 9.476652366972642e-05, 0.8908763158558166)
('ANT-Ainslie24', '8', '13', 9.618479575523056e-05, 0.539771373743657)
('ANT-Sheila-kathryn8', '11', '2', 9.528987130275377e-05, 0.890936137811971)
('ANT-Ulrich99', '8', '11', 9.656631617970751e-05, 0.6942336931891607)
('ANT-Tyrone12', '2', '3', 6.513215599000001e-05, 0.6105956599788361)
('ANT-Cherie22', '5', '13', 8.146979811148161e-05, 0.3991297235360378)
('ANT-Dolores63', '13', '8', 9.656631617970751e-05, 0.48318214884687904)
('ANT-Alene27', '11', '2', 9.57608841724784e-05, 0.8909896401565016)
('ANT-Cosette77', '2', '3', 6.861894039100001e-05, 0.6120527764418711)
('ANT-Gasper6', '2', '3', 7.175704635190002e-05, 0.6132903270802712)
('ANT-Ainslie24', '8', '11', 9.690968456173675e-05, 0.694317719129368)
('ANT-Ulrich99', '11', '2', 9.618479575523056e-05, 0.8910375220801776)
('ANT-Trumaine59', '8', '11', 9.721871610556308e-05, 0.6943930481303753)
('ANT-Caryn94', '5', '13', 8.332281830033344e-05, 0.3997437599765228)
('ANT-Godfree86', '2', '3', 7.458134171671002e-05, 0.6143503313278025)
('ANT-Zebedee17', '10', '5', 9.57608841724784e-05, 0.7910167670025805)
('ANT-Dennison13', '11', '2', 9.656631617970751e-05, 0.8910803991989452)
('ANT-Philbert18', '13', '14', 8.146979811148161e-05, 0.7892589385658019)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 2)
('COL-17R', 1, 3)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-19T')
('EVENTO: ', 'Hospital em Chamas7da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 7, 'ITER', 18, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Marcile21
BEE-Pauli7
('BEE-Bernardina25', 0, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.656631617970751e-05)
('BEE-Marcile21', 0, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 8.49905364703001e-05)
('ANT-Cosette77', '13', '8', 9.690968456173675e-05, 0.4826947031679616)
('ANT-Jocko54', '2', '3', 7.712320754503902e-05, 0.3107073093273341)
('ANT-Sabina87', '2', '3', 7.941088679053512e-05, 0.31142552519843875)
('ANT-Ainslie24', '13', '14', 8.332281830033344e-05, 0.8501583793570904)
('ANT-Sheila-kathryn8', '2', '3', 8.146979811148161e-05, 0.3120527040156492)
('ANT-Ulrich99', '11', '2', 9.690968456173675e-05, 0.8993512474197201)
('ANT-Tyrone12', '3', '1', 9.015229097816391e-05, 0.9377594227352248)
('ANT-Cherie22', '13', '8', 9.721871610556308e-05, 0.4822681257936864)
('ANT-Dolores63', '8', '11', 9.749684449500676e-05, 0.6944606075343291)
('ANT-Alene27', '2', '3', 8.332281830033344e-05, 0.3126024718250898)
('ANT-Cosette77', '3', '1', 9.113706188034752e-05, 0.9378306584520476)
('ANT-Gasper6', '3', '1', 9.202335569231277e-05, 0.9378939712194174)
('ANT-Ainslie24', '11', '2', 9.721871610556308e-05, 0.8993833721750932)
('ANT-Ulrich99', '2', '3', 8.49905364703001e-05, 0.31308594676602264)
('ANT-Trumaine59', '11', '2', 9.749684449500676e-05, 0.9035914002273916)
('ANT-Caryn94', '13', '8', 9.749684449500676e-05, 0.4823476208292677)
('ANT-Godfree86', '3', '1', 9.282102012308149e-05, 0.9379503197945083)
('ANT-Zebedee17', '5', '13', 8.49905364703001e-05, 0.4002835275995353)
('ANT-Dennison13', '2', '3', 8.64914828232701e-05, 0.3135123053646684)
('ANT-Philbert18', '14', '3', 6.12579511e-05, 0.560078308453363)
('BEE-Bernardina25', 0, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.749684449500676e-05)
('BEE-Marcile21', 0, '12 -> 4', 'CAMINHO 6X23 - 47Q16', 5.217031e-05)
('ANT-Cosette77', '8', '11', 9.774716004550609e-05, 0.69452122051633)
('ANT-Jocko54', '3', '1', 9.353891811077335e-05, 0.9884903979200247)
('ANT-Sabina87', '3', '1', 9.418502629969602e-05, 0.9884991600894463)
('ANT-Ainslie24', '14', '3', 6.513215599000001e-05, 0.8425702803961383)
('ANT-Sheila-kathryn8', '3', '1', 9.476652366972642e-05, 0.9885069831576658)
('ANT-Ulrich99', '2', '3', 8.784233454094309e-05, 0.6187655637985054)
('ANT-Tyrone12', '1', '9', 7.712320754503902e-05, 1.0)
('ANT-Cherie22', '8', '11', 9.797244404095548e-05, 0.6945756188078864)
('ANT-Dolores63', '11', '2', 9.774716004550609e-05, 0.9036162838006074)
('ANT-Alene27', '3', '1', 9.528987130275377e-05, 0.9885139737161172)
('ANT-Cosette77', '1', '9', 7.941088679053512e-05, 1.0)
('ANT-Gasper6', '1', '9', 8.146979811148161e-05, 1.0)
('ANT-Ainslie24', '2', '3', 8.905810108684878e-05, 0.6191310769187907)
('ANT-Ulrich99', '3', '1', 9.57608841724784e-05, 0.988520225078161)
('ANT-Trumaine59', '2', '3', 9.015229097816391e-05, 0.6194551515853934)
('ANT-Caryn94', '8', '11', 9.817519963685994e-05, 0.6946244536716886)
('ANT-Godfree86', '1', '9', 8.332281830033344e-05, 1.0)
('ANT-Zebedee17', '13', '8', 9.774716004550609e-05, 0.48241895136648727)
('ANT-Dennison13', '3', '1', 9.618479575523056e-05, 0.9885258191651342)
('ANT-Philbert18', '3', '1', 9.656631617970751e-05, 0.9790694312115074)
('BEE-Bernardina25', 0, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.774716004550609e-05)
('BEE-Marcile21', 0, '4 -> 14', 'CAMINHO 6X23 - 64E4', 5.217031e-05)
('ANT-Cosette77', '11', '2', 9.797244404095548e-05, 0.9036386135128641)
('ANT-Jocko54', '1', '9', 8.49905364703001e-05, 0.6444027423663129)
('ANT-Sabina87', '1', '9', 8.64914828232701e-05, 0.6448567254491776)
('ANT-Ainslie24', '3', '1', 9.690968456173675e-05, 0.9885353154279389)
('ANT-Sheila-kathryn8', '1', '9', 8.784233454094309e-05, 0.645257540727628)
('ANT-Ulrich99', '3', '1', 9.721871610556308e-05, 0.9346097025366334)
('ANT-Tyrone12', '9', '12', 8.64914828232701e-05, 0.5699165625361521)
('ANT-Cherie22', '11', '2', 9.817519963685994e-05, 0.9036586574791621)
('ANT-Dolores63', '2', '3', 9.113706188034752e-05, 0.6197429690985051)
('ANT-Alene27', '1', '9', 8.905810108684878e-05, 0.6456122014925192)
('ANT-Cosette77', '9', '12', 8.784233454094309e-05, 0.5703456031452779)
('ANT-Gasper6', '9', '12', 8.905810108684878e-05, 0.5707253329228859)
('ANT-Ainslie24', '3', '1', 9.749684449500676e-05, 0.9346291573739093)
('ANT-Ulrich99', '1', '9', 9.015229097816391e-05, 0.6459266297916576)
('ANT-Trumaine59', '3', '1', 9.774716004550609e-05, 0.9375632738852098)
('ANT-Caryn94', '11', '2', 9.835767967317395e-05, 0.9036766545062096)
('ANT-Godfree86', '9', '12', 9.015229097816391e-05, 0.5710620601575651)
('ANT-Zebedee17', '8', '11', 9.835767967317395e-05, 0.6946683054039544)
('ANT-Dennison13', '1', '9', 9.113706188034752e-05, 0.6462058609759227)
('ANT-Philbert18', '1', '9', 9.202335569231277e-05, 0.646454202694464)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-17R', 1, 3)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-2C')
('EVENTO: ', 'Navio Afundando12da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 3, 'ITER', 21, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
('BEE-Bernardina25', 0, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.113706188034752e-05)
('BEE-Marcile21', 0, '14 -> 13', 'CAMINHO 16Q16 - 64E4', 8.332281830033344e-05)
('BEE-Charlena35', 2, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.774716004550609e-05)
('ANT-Cosette77', '2', '3', 9.202335569231277e-05, 0.6199989629301189)
('ANT-Jocko54', '9', '12', 9.113706188034752e-05, 0.9030593129191442)
('ANT-Sabina87', '9', '12', 9.202335569231277e-05, 0.9031543798275362)
('ANT-Ainslie24', '1', '7', 3.439e-05, 0.41991878705760477)
('ANT-Sheila-kathryn8', '9', '12', 9.282102012308149e-05, 0.9032389957329969)
('ANT-Ulrich99', '1', '9', 9.282102012308149e-05, 0.7078484074411782)
('ANT-Tyrone12', '12', '4', 5.6953279e-05, 1.0)
('ANT-Cherie22', '2', '3', 9.282102012308149e-05, 0.6202269471328761)
('ANT-Dolores63', '3', '1', 9.797244404095548e-05, 0.9375782822141858)
('ANT-Alene27', '9', '12', 9.353891811077335e-05, 0.9033144004610284)
('ANT-Cosette77', '12', '4', 6.12579511e-05, 1.0)
('ANT-Gasper6', '12', '4', 6.513215599000001e-05, 1.0)
('ANT-Ainslie24', '1', '9', 9.353891811077335e-05, 0.7080268577349353)
('ANT-Ulrich99', '9', '12', 9.418502629969602e-05, 0.9033816683967721)
('ANT-Trumaine59', '1', '9', 9.418502629969602e-05, 1.0)
('ANT-Caryn94', '2', '3', 9.353891811077335e-05, 0.6204302185734717)
('ANT-Godfree86', '12', '4', 6.861894039100001e-05, 1.0)
('ANT-Zebedee17', '11', '2', 9.852191170585656e-05, 0.903692817519404)
('ANT-Dennison13', '9', '12', 9.476652366972642e-05, 0.9034417342292096)
('ANT-Philbert18', '9', '12', 9.528987130275377e-05, 0.8542878695637103)
('BEE-Bernardina25', 0, '3 -> 1', 'CAMINHO 82H7 - 60K10', 9.797244404095548e-05)
('BEE-Marcile21', 0, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.774716004550609e-05)
('BEE-Charlena35', 2, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.835767967317395e-05)
('ANT-Cosette77', '3', '1', 9.817519963685994e-05, 0.9375917540166124)
('ANT-Jocko54', '12', '5', 5.6953279e-05, 0.3814186681222235)
('ANT-Sabina87', '12', '5', 6.12579511e-05, 0.38349040790913674)
('ANT-Ainslie24', '7', '6', 9.656631617970751e-05, 0.8867192753558186)
('ANT-Sheila-kathryn8', '12', '5', 6.513215599000001e-05, 0.38521451670968015)
('ANT-Ulrich99', '9', '12', 9.57608841724784e-05, 0.5727179673923608)
('ANT-Tyrone12', '4', '14', 5.6953279e-05, 1.0)
('ANT-Cherie22', '3', '1', 9.835767967317395e-05, 0.937603849866016)
('ANT-Dolores63', '1', '9', 9.476652366972642e-05, 1.0)
('ANT-Alene27', '12', '5', 6.861894039100001e-05, 0.3866678535308532)
('ANT-Cosette77', '4', '14', 6.12579511e-05, 1.0)
('ANT-Gasper6', '4', '14', 6.513215599000001e-05, 1.0)
('ANT-Ainslie24', '9', '12', 9.618479575523056e-05, 0.5728386250107068)
('ANT-Ulrich99', '12', '5', 7.175704635190002e-05, 0.3879053549863158)
('ANT-Trumaine59', '9', '12', 9.656631617970751e-05, 0.5729467031683881)
('ANT-Caryn94', '3', '1', 9.852191170585656e-05, 0.9376147129252297)
('ANT-Godfree86', '4', '14', 6.861894039100001e-05, 1.0)
('ANT-Zebedee17', '2', '3', 9.418502629969602e-05, 0.620611639164962)
('ANT-Dennison13', '12', '5', 7.458134171671002e-05, 0.3889676337960768)
('ANT-Philbert18', '12', '2', 4.68559e-05, 0.3723608316018718)
('BEE-Bernardina25', 0, '1 -> 7', 'CAMINHO 82H7 - 20V21', 3.439e-05)
('BEE-Marcile21', 0, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.835767967317395e-05)
('BEE-Charlena35', 2, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.852191170585656e-05)
('ANT-Cosette77', '1', '9', 9.528987130275377e-05, 1.0)
('ANT-Jocko54', '5', '10', 9.618479575523056e-05, 0.8512673871486655)
('ANT-Sabina87', '5', '10', 9.656631617970751e-05, 0.8513233026806425)
('ANT-Ainslie24', '6', '5', 5.6953279e-05, 1.0)
('ANT-Sheila-kathryn8', '5', '10', 9.690968456173675e-05, 0.8502600259540259)
('ANT-Ulrich99', '12', '4', 7.175704635190002e-05, 1.0)
('ANT-Tyrone12', '14', '13', 8.49905364703001e-05, 0.5208467669317381)
('ANT-Cherie22', '1', '9', 9.57608841724784e-05, 1.0)
('ANT-Dolores63', '9', '12', 9.690968456173675e-05, 0.5730435611066504)
('ANT-Alene27', '5', '10', 9.721871610556308e-05, 0.8503052114624033)
('ANT-Cosette77', '14', '13', 8.64914828232701e-05, 0.5213413219405932)
('ANT-Gasper6', '14', '13', 8.784233454094309e-05, 0.5217781589423097)
('ANT-Ainslie24', '12', '4', 7.458134171671002e-05, 1.0)
('ANT-Ulrich99', '5', '10', 9.749684449500676e-05, 0.8503457321850201)
('ANT-Trumaine59', '12', '4', 7.712320754503902e-05, 1.0)
('ANT-Caryn94', '1', '9', 9.618479575523056e-05, 1.0)
('ANT-Godfree86', '14', '13', 8.905810108684878e-05, 0.5221648510299665)
('ANT-Zebedee17', '3', '1', 9.866972053527091e-05, 0.9376244709552362)
('ANT-Dennison13', '5', '10', 9.774716004550609e-05, 0.8503820831653873)
('ANT-Philbert18', '2', '5', 5.217031e-05, 0.5991807320325044)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-17R', 1, 3)
('COL-2C', 2, 2)
('MENOR DISTANCIA:', 'COL-17R')
('EVENTO: ', 'Ladr\xc3\xa3o10da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 5, 'ITER', 24, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
BEE-Rochell46
('BEE-Bernardina25', 0, '7 -> 6', 'CAMINHO 26C2 - 20V21', 9.656631617970751e-05)
('BEE-Marcile21', 0, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.852191170585656e-05)
('BEE-Charlena35', 2, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.418502629969602e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Navio Afundando12da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 3, 'ITER', 24, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9da57488>]
(<__main__.Abelha instance at 0x7f9f9da57488>, 'retornando ao HQ')
('ANT-Cosette77', '9', '12', 9.721871610556308e-05, 0.5731304018619975)
('ANT-Jocko54', '10', '0', 9.721871610556308e-05, 1.0)
('ANT-Sabina87', '10', '0', 9.749684449500676e-05, 1.0)
('ANT-Ainslie24', '5', '10', 9.797244404095548e-05, 1.0)
('ANT-Sheila-kathryn8', '10', '0', 9.774716004550609e-05, 1.0)
('ANT-Ulrich99', '4', '14', 7.175704635190002e-05, 0.6786364628210084)
('ANT-Tyrone12', '13', '8', 9.797244404095548e-05, 0.7925374487743106)
('ANT-Cherie22', '9', '12', 9.749684449500676e-05, 0.5732082920323507)
('ANT-Dolores63', '12', '4', 7.941088679053512e-05, 1.0)
('ANT-Alene27', '10', '0', 9.797244404095548e-05, 1.0)
('ANT-Cosette77', '13', '8', 9.817519963685994e-05, 0.7925752979527302)
('ANT-Gasper6', '13', '8', 9.835767967317395e-05, 0.7926092835293008)
('ANT-Ainslie24', '4', '14', 7.458134171671002e-05, 0.6796109214858733)
('ANT-Ulrich99', '10', '0', 9.817519963685994e-05, 1.0)
('ANT-Trumaine59', '4', '14', 7.712320754503902e-05, 1.0)
('ANT-Caryn94', '9', '12', 9.774716004550609e-05, 0.573278178695402)
('ANT-Godfree86', '13', '8', 9.852191170585656e-05, 0.7926398070854693)
('ANT-Zebedee17', '1', '9', 9.656631617970751e-05, 1.0)
('ANT-Dennison13', '10', '0', 9.835767967317395e-05, 1.0)
('ANT-Philbert18', '5', '10', 9.817519963685994e-05, 0.8504439869790994)
('BEE-Bernardina25', 0, '6 -> 5', 'CAMINHO 63Y24 - 26C2', 5.6953279e-05)
('BEE-Marcile21', 0, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.418502629969602e-05)
('BEE-Charlena35', 1, '4 -> 12', 'CAMINHO 6X23 - 47Q16', 7.941088679053512e-05)
('ANT-Cosette77', '12', '4', 8.146979811148161e-05, 1.0)
('ANT-Jocko54', '0', '7', 9.528987130275377e-05, 1.0)
('ANT-Sabina87', '0', '7', 9.57608841724784e-05, 1.0)
('ANT-Ainslie24', '10', '0', 9.852191170585656e-05, 1.0)
('ANT-Sheila-kathryn8', '0', '7', 9.618479575523056e-05, 1.0)
('ANT-Ulrich99', '14', '13', 9.015229097816391e-05, 0.5222232860562049)
('ANT-Tyrone12', '8', '11', 9.852191170585656e-05, 0.6947076915905606)
('ANT-Cherie22', '12', '4', 8.332281830033344e-05, 1.0)
('ANT-Dolores63', '4', '14', 7.941088679053512e-05, 1.0)
('ANT-Alene27', '0', '7', 9.656631617970751e-05, 1.0)
('ANT-Cosette77', '8', '11', 9.866972053527091e-05, 0.6947430743033197)
('ANT-Gasper6', '8', '11', 9.880274848174382e-05, 0.6947748663908259)
('ANT-Ainslie24', '14', '13', 9.113706188034752e-05, 0.5224563076176026)
('ANT-Ulrich99', '0', '7', 9.690968456173675e-05, 1.0)
('ANT-Trumaine59', '14', '13', 9.202335569231277e-05, 0.5227273577527103)
('ANT-Caryn94', '12', '4', 8.49905364703001e-05, 1.0)
('ANT-Godfree86', '8', '11', 9.892247363356944e-05, 0.694803436992522)
('ANT-Zebedee17', '9', '12', 9.797244404095548e-05, 0.5733409039536321)
('ANT-Dennison13', '0', '7', 9.721871610556308e-05, 1.0)
('ANT-Philbert18', '10', '0', 9.866972053527091e-05, 1.0)
('BEE-Bernardina25', 0, '5 -> 10', 'CAMINHO 63Y24 - 100H7', 9.817519963685994e-05)
PELOTAO CHEGOU AO EVENTO!
